ObjectiveID,Type,Difficulty,DifficultyLevel,MaxInfluenceLevel,FlagPvp,CanBeShared,CanFastTravel,Task,NpcDestinationId,ExclusiveTerritory,AchievementId,RequiredAchievementId,RequiredFaction,RequiredLevel,RequiredProgression,SuccessGameEventId,FailureGameEventId,ProgressionReward,ExperienceReward,ObjectiveReward,ItemRewardName,ItemRewardQty,ShouldResetOnFactionChange,Repeatable,CanBeAbandoned,Title,Description,PlayerPrompt,ObjectiveProposalResponse,InProgressResponse,DestinationCompletionAvailablePrompt,DestinationCompletionAvailableResponse,ObjectiveCompletionResponse,ObjectiveAcceptanceResponse,HideIncompleteTurninMarker,ReleaseEventTags,ReleaseActiveOverride,SkipReqAchievmentWhenInvalid,EntitlementId,QuestArcTag
FM_1267_objective,Mission,,,,,true,true,FM_1267_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_1268_objective,Mission,,,,,true,true,FM_1268_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_1269_objective,Mission,,,,,true,true,FM_1269_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_1270_objective,Mission,,,,,true,true,FM_1270_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1261_objective,Mission,,,,,true,true,FM_S_1261_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1262_objective,Mission,,,,,true,true,FM_S_1262_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1263_objective,Mission,,,,,true,true,FM_S_1263_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1264_objective,Mission,,,,,true,true,FM_S_1264_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1265_objective,Mission,,,,,true,true,FM_S_1265_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1266_objective,Mission,,,,,true,true,FM_S_1266_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1267_objective,Mission,,,,,true,true,FM_S_1267_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1268_objective,Mission,,,,,true,true,FM_S_1268_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1269_objective,Mission,,,,,true,true,FM_S_1269_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_S_1270_objective,Mission,,,,,true,true,FM_S_1270_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1261_objective,Mission,,,,,true,true,FM_C_1261_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1262_objective,Mission,,,,,true,true,FM_C_1262_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1263_objective,Mission,,,,,true,true,FM_C_1263_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1264_objective,Mission,,,,,true,true,FM_C_1264_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1265_objective,Mission,,,,,true,true,FM_C_1265_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1266_objective,Mission,,,,,true,true,FM_C_1266_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1267_objective,Mission,,,,,true,true,FM_C_1267_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1268_objective,Mission,,,,,true,true,FM_C_1268_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1269_objective,Mission,,,,,true,true,FM_C_1269_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_C_1270_objective,Mission,,,,,true,true,FM_C_1270_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_12_H_01_objective,Mission,,,,,true,true,FM_12_H_01_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_12_H_02_objective,Mission,,,,,true,true,FM_12_H_02_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
FM_12_H_03_objective,Mission,,,,,true,true,FM_12_H_03_container,,12,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,
