ConsumableID,AddStatusEffects,StatusEffectMod,DurationOverrides,MinDurationModifier,MaxDurationModifier,DurationScaleFactor,MinPotencyModifier,MaxPotencyModifier,PotencyScaleFactor,RemoveStatusEffects,RemoveStatusEffectCategories,DisplayStatusEffect,UseCount,WeaponUseCount,DisableUseInCombat,AfflictionDamage,BaseDamageModifier,BaseDamageType,DamageType,Damage,DMGVitalsCategory,OnUseAffliction,StatMultipliers,RequiredItemClass,MannequinTag,EquipAbility,CooldownDuration,CooldownId
FoodLostT1,FoodLostT1+FoodRecoveryT1,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAngryEarthT1,FoodAngryEarthT1+FoodRecoveryT1,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodBeastT1,FoodBeastT1+FoodRecoveryT1,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAncientT1,FoodAncientT1+FoodRecoveryT1,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodManaT1,FoodManaT1+FoodRecoveryT1,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDefenseT1,FoodDefenseT1+FoodRecoveryT1,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Eat,,,
FoodWeaponsmithT1,FoodWeaponsmithT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodJewelcrafterT1,FoodJewelcrafterT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodEngineerT1,FoodEngineerT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodArcanistT1,FoodArcanistT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodArmorerT1,FoodArmorerT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodMinerT1,FoodMinerT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHarvesterT1,FoodHarvesterT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHunterT1,FoodHunterT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodLumberjackT1,FoodLumberjackT1+FoodRecoveryT1,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHealthRecoveryT2,FoodInitialRecoveryT2+FoodRecoveryT2,1,,,,,,,,,Recovery+FoodInitialRecovery,,,,,,,,,,,,,,Eat,,,
FoodCorruptedT2,FoodCorruptedT2+FoodRecoveryT2,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodLostT2,FoodLostT2+FoodRecoveryT2,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAngryEarthT2,FoodAngryEarthT2+FoodRecoveryT2,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodBeastT2,FoodBeastT2+FoodRecoveryT2,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAncientT2,FoodAncientT2+FoodRecoveryT2,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodManaT2,FoodManaT2+FoodRecoveryT2,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDefenseT2,FoodDefenseT2+FoodRecoveryT2,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Drink,,,
FoodWeaponsmithT2,FoodWeaponsmithT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodJewelcrafterT2,FoodJewelcrafterT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodEngineerT2,FoodEngineerT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodArcanistT2,FoodArcanistT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodArmorerT2,FoodArmorerT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Drink,,,
FoodMinerT2,FoodMinerT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHarvesterT2,FoodHarvesterT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHunterT2,FoodHunterT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodLumberjackT2,FoodLumberjackT2+FoodRecoveryT2,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHealthRecoveryT3,FoodInitialRecoveryT3+FoodRecoveryT3,1,,,,,,,,,Recovery+FoodInitialRecovery,,,,,,,,,,,,,,Eat,,,
FoodCorruptedT3,FoodCorruptedT3+FoodRecoveryT3,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodLostT3,FoodLostT3+FoodRecoveryT3,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAngryEarthT3,FoodAngryEarthT3+FoodRecoveryT3,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodBeastT3,FoodBeastT3+FoodRecoveryT3,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAncientT3,FoodAncientT3+FoodRecoveryT3,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodManaT3,FoodManaT3+FoodRecoveryT3,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDefenseT3,FoodDefenseT3+FoodRecoveryT3,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Eat,,,
FoodWeaponsmithT3,FoodWeaponsmithT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodJewelcrafterT3,FoodJewelcrafterT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Drink,,,
FoodEngineerT3,FoodEngineerT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodArcanistT3,FoodArcanistT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodArmorerT3,FoodArmorerT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Drink,,,
FoodMinerT3,FoodMinerT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHarvesterT3,FoodHarvesterT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHunterT3,FoodHunterT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodLumberjackT3,FoodLumberjackT3+FoodRecoveryT3,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHealthRecoveryT4,FoodInitialRecoveryT4+FoodRecoveryT4,1,,,,,,,,,Recovery+FoodInitialRecovery,,,,,,,,,,,,,,Eat,,,
FoodCorruptedT4,FoodCorruptedT4+FoodRecoveryT4,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodLostT4,FoodLostT4+FoodRecoveryT4,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAngryEarthT4,FoodAngryEarthT4+FoodRecoveryT4,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodBeastT4,FoodBeastT4+FoodRecoveryT4,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAncientT4,FoodAncientT4+FoodRecoveryT4,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodManaT4,FoodManaT4+FoodRecoveryT4,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Drink,,,
FoodDefenseT4,FoodDefenseT4+FoodRecoveryT4,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Eat,,,
FoodWeaponsmithT4,FoodWeaponsmithT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodJewelcrafterT4,FoodJewelcrafterT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodEngineerT4,FoodEngineerT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodArcanistT4,FoodArcanistT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Drink,,,
FoodArmorerT4,FoodArmorerT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Drink,,,
FoodMinerT4,FoodMinerT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHarvesterT4,FoodHarvesterT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHunterT4,FoodHunterT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodLumberjackT4,FoodLumberjackT4+FoodRecoveryT4,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHealthRecoveryT5,FoodInitialRecoveryT5+FoodRecoveryT5,1,,,,,,,,,Recovery+FoodInitialRecovery,,,,,,,,,,,,,,Eat,,,
FoodCorruptedT5,FoodCorruptedT5+FoodRecoveryT5,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodLostT5,FoodLostT5+FoodRecoveryT5,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAngryEarthT5,FoodAngryEarthT5+FoodRecoveryT5,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodBeastT5,FoodBeastT5+FoodRecoveryT5,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodAncientT5,FoodAncientT5+FoodRecoveryT5,1,,,,,,,,,Family,,,,,,,,,,,,,,Eat,,,
FoodManaT5,FoodManaT5+FoodRecoveryT5,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDefenseT5,FoodDefenseT5+FoodRecoveryT5,1,,,,,,,,,Regen+Recovery,,,,,,,,,,,,,,Drink,,,
FoodWeaponsmithT5,FoodWeaponsmithT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodJewelcrafterT5,FoodJewelcrafterT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodEngineerT5,FoodEngineerT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodArcanistT5,FoodArcanistT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Drink,,,
FoodArmorerT5,FoodArmorerT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodMinerT5,FoodMinerT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHarvesterT5,FoodHarvesterT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodHunterT5,FoodHunterT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
FoodLumberjackT5,FoodLumberjackT5+FoodRecoveryT5,1,,,,,,,,,TradeSkill+Recovery,,,,,,,,,,,,,,Eat,,,
BaitFreshBreadT1,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitFreshMeatT1,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitSaltFishT1,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitSaltCheeseT1,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitFreshClamT2,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitFreshWoodliceT2,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitSaltSnailT2,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitSaltNightcrawlerT2,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitFreshOysterT3,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitFreshFireflyT3,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitSaltElectricEelT3,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
BaitSaltGlowwormT3,,,,,,,,,,,,,1,,,,,,,,,,,,WeaponOil,,,
CritterCallT1,,1,30,0,0,1,0,5.25,1500,,,,1,,,,,,,,,,,,Call,,,
Toy_FrenzyPotion,Toy_FrenzyPotion,1,0,0,0,1,,,,,,,,,,,,,,,,,,,Potion,,,
Toy_Grenade,,1,300,0,0,1,,,,,,,,,,,,,,,,,,,Call,,,
Toy_PotionOfHuntersVision,AllVision,1,,0,0,1,0,0,1,,,,1,,,,,,,,,,,,Potion,,60,HuntersVision
FoodSTRT2,FoodSTRT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRT3,FoodSTRT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRT4,FoodSTRT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRT5,FoodSTRT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRT5b,FoodSTRT5b+FoodRecoveryT5b,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRDEXT2,FoodSTRDEXT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRDEXT3,FoodSTRDEXT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRDEXT4,FoodSTRDEXT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRDEXT5,FoodSTRDEXT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRINTT2,FoodSTRINTT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRINTT3,FoodSTRINTT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRINTT4,FoodSTRINTT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRINTT5,FoodSTRINTT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRCONT2,FoodSTRCONT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRCONT3,FoodSTRCONT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRCONT4,FoodSTRCONT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRCONT5,FoodSTRCONT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRFOCT2,FoodSTRFOCT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRFOCT3,FoodSTRFOCT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRFOCT4,FoodSTRFOCT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodSTRFOCT5,FoodSTRFOCT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXSTRT2,FoodDEXSTRT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXSTRT3,FoodDEXSTRT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXSTRT4,FoodDEXSTRT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXSTRT5,FoodDEXSTRT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXT2,FoodDEXT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXT3,FoodDEXT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXT4,FoodDEXT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXT5,FoodDEXT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXT5b,FoodDEXT5b+FoodRecoveryT5b,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXINTT2,FoodDEXINTT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXINTT3,FoodDEXINTT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXINTT4,FoodDEXINTT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXINTT5,FoodDEXINTT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXCONT2,FoodDEXCONT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXCONT3,FoodDEXCONT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXCONT4,FoodDEXCONT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXCONT5,FoodDEXCONT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXFOCT2,FoodDEXFOCT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXFOCT3,FoodDEXFOCT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXFOCT4,FoodDEXFOCT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodDEXFOCT5,FoodDEXFOCT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTSTRT2,FoodINTSTRT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTSTRT3,FoodINTSTRT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTSTRT4,FoodINTSTRT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTSTRT5,FoodINTSTRT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTDEXT2,FoodINTDEXT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTDEXT3,FoodINTDEXT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTDEXT4,FoodINTDEXT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTDEXT5,FoodINTDEXT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTT2,FoodINTT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTT3,FoodINTT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTT4,FoodINTT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTT5,FoodINTT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTT5b,FoodINTT5b+FoodRecoveryT5b,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTCONT2,FoodINTCONT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTCONT3,FoodINTCONT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTCONT4,FoodINTCONT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTCONT5,FoodINTCONT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTFOCT2,FoodINTFOCT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTFOCT3,FoodINTFOCT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTFOCT4,FoodINTFOCT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodINTFOCT5,FoodINTFOCT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONSTRT2,FoodCONSTRT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONSTRT3,FoodCONSTRT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONSTRT4,FoodCONSTRT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONSTRT5,FoodCONSTRT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONDEXT2,FoodCONDEXT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONDEXT3,FoodCONDEXT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONDEXT4,FoodCONDEXT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONDEXT5,FoodCONDEXT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONINTT2,FoodCONINTT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONINTT3,FoodCONINTT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONINTT4,FoodCONINTT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONINTT5,FoodCONINTT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONT2,FoodCONT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONT3,FoodCONT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONT4,FoodCONT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONT5,FoodCONT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONT5b,FoodCONT5b+FoodRecoveryT5b,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONFOCT2,FoodCONFOCT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONFOCT3,FoodCONFOCT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONFOCT4,FoodCONFOCT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodCONFOCT5,FoodCONFOCT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCSTRT2,FoodFOCSTRT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCSTRT3,FoodFOCSTRT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCSTRT4,FoodFOCSTRT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCSTRT5,FoodFOCSTRT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCDEXT2,FoodFOCDEXT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCDEXT3,FoodFOCDEXT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCDEXT4,FoodFOCDEXT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCDEXT5,FoodFOCDEXT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCINTT2,FoodFOCINTT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCINTT3,FoodFOCINTT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCINTT4,FoodFOCINTT4+FoodRecoveryT4,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCINTT5,FoodFOCINTT5+FoodRecoveryT5,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCCONT2,FoodFOCCONT2+FoodRecoveryT2,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
FoodFOCCONT3,FoodFOCCONT3+FoodRecoveryT3,,,,,,,,,,Attributes+Recovery,,,,,,,,,,,,,,Eat,,,
